datetime,auth_node,sub_node,same_auth_sub,local_pow,timeToSync,timeToReceiveMessage,packet_size_bytes
1648232809052,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,280,1346,2
1648232815537,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,103,6326,2
1648232818560,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,121,2843,2
1648232819169,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,114,442,2
1648232825017,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,122,5667,2
1648232825886,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,123,689,2
1648232826991,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,127,918,2
1648232827598,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,110,438,2
1648232831416,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,112,3642,2
1648232832266,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,111,686,2
1648232837045,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,114,4607,4
1648232838369,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,117,1146,4
1648232839127,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,115,579,4
1648232844306,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,110,5010,4
1648232846534,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,120,2050,4
1648232848399,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,108,1700,4
1648232853461,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,115,4882,4
1648232855484,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,130,1819,4
1648232858668,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,113,3011,4
1648233772622,http://54.177.214.21:14265,http://3.0.50.236:14265,false,false,2829,7645,2
1648233775850,http://54.177.214.21:14265,http://3.0.50.236:14265,false,false,1104,2066,2
1648233787244,http://54.177.214.21:14265,http://3.0.50.236:14265,false,false,1106,10231,2
1648233790441,http://54.177.214.21:14265,http://3.0.50.236:14265,false,false,1051,2085,2
1648233796846,http://54.177.214.21:14265,http://3.0.50.236:14265,false,false,1155,5191,2
1648233801517,http://54.177.214.21:14265,http://3.0.50.236:14265,false,false,1015,3594,2
1648233805505,http://54.177.214.21:14265,http://3.0.50.236:14265,false,false,1043,2887,2
1648233809280,http://54.177.214.21:14265,http://3.0.50.236:14265,false,false,1141,2573,2
1648233816073,http://54.177.214.21:14265,http://3.0.50.236:14265,false,false,1064,5672,2
1648233819439,http://54.177.214.21:14265,http://3.0.50.236:14265,false,false,1132,2183,2
1648233825929,http://54.177.214.21:14265,http://3.0.50.236:14265,false,false,1114,5315,4
1648233831214,http://54.177.214.21:14265,http://3.0.50.236:14265,false,false,1096,4128,4
1648233835560,http://54.177.214.21:14265,http://3.0.50.236:14265,false,false,1144,3148,4
1648233839786,http://54.177.214.21:14265,http://3.0.50.236:14265,false,false,1201,2967,4
1648233844034,http://54.177.214.21:14265,http://3.0.50.236:14265,false,false,1010,3184,4
1648233858747,http://54.177.214.21:14265,http://3.0.50.236:14265,false,false,982,13674,4
1648233871947,http://54.177.214.21:14265,http://3.0.50.236:14265,false,false,1051,12091,4
1648233875923,http://54.177.214.21:14265,http://3.0.50.236:14265,false,false,1124,2798,4
1648233886436,http://54.177.214.21:14265,http://3.0.50.236:14265,false,false,1180,9277,4
1648345667505,http://3.0.50.236:14265,http://3.0.50.236:14265,true,false,2866,8842,2
1648345676415,http://3.0.50.236:14265,http://3.0.50.236:14265,true,false,1231,7103,2
1648345686210,http://3.0.50.236:14265,http://3.0.50.236:14265,true,false,1109,8108,2
1648345695977,http://3.0.50.236:14265,http://3.0.50.236:14265,true,false,1029,8248,2
1648345703548,http://3.0.50.236:14265,http://3.0.50.236:14265,true,false,1201,5869,2
1648345709558,http://3.0.50.236:14265,http://3.0.50.236:14265,true,false,1272,4199,2
1648345714474,http://3.0.50.236:14265,http://3.0.50.236:14265,true,false,1224,3176,2
1648345723248,http://3.0.50.236:14265,http://3.0.50.236:14265,true,false,981,7241,2
1648345728707,http://3.0.50.236:14265,http://3.0.50.236:14265,true,false,1271,3685,2
1648345735262,http://3.0.50.236:14265,http://3.0.50.236:14265,true,false,1114,4826,2
1648345741548,http://3.0.50.236:14265,http://3.0.50.236:14265,true,false,1231,4444,4
1648345750056,http://3.0.50.236:14265,http://3.0.50.236:14265,true,false,1190,6796,4
1648345756514,http://3.0.50.236:14265,http://3.0.50.236:14265,true,false,1051,4921,4
1648345762138,http://3.0.50.236:14265,http://3.0.50.236:14265,true,false,1172,3789,4
1648345769414,http://3.0.50.236:14265,http://3.0.50.236:14265,true,false,1076,5687,4
1648345777855,http://3.0.50.236:14265,http://3.0.50.236:14265,true,false,1039,6787,4
1648345792084,http://3.0.50.236:14265,http://3.0.50.236:14265,true,false,1285,12378,4
1648345799164,http://3.0.50.236:14265,http://3.0.50.236:14265,true,false,1130,5325,4
1648345805309,http://3.0.50.236:14265,http://3.0.50.236:14265,true,false,1147,4508,4
1648590621634,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,250,883,2
1648590625742,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,104,3956,2
1648590630391,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,117,4459,2
1648590632832,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,100,2290,2
1648590638421,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,100,5440,2
1648590639571,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,102,999,2
1648590643631,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,113,3895,2
1648590644160,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,104,367,2
1648590646233,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,100,1931,2
1648590648452,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,96,2070,2
1648590649163,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,102,560,4
1648590650732,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,119,1399,4
1648590658284,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,100,7402,4
1648590661710,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,112,3268,4
1648590667004,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,106,5136,4
1648590669881,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,85,2746,4
1648590671307,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,104,1270,4
1648590675166,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,116,3671,4
1648590682925,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,138,7554,4
1648590703299,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,352,696,2
1648590705932,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,158,2409,2
1648590708444,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,110,2332,2
1648590710242,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,163,1557,2
1648590710942,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,102,547,2
1648590712027,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,97,944,2
1648590712493,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,103,308,2
1648590714754,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,100,2110,2
1648590726963,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,129,11989,2
1648590727945,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,110,822,2
1648590730043,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,99,1946,4
1648590732751,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,96,2508,4
1648590737182,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,143,4244,4
1648590740275,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,99,2942,4
1648590751884,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,119,720,4
1648590753543,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,103,1478,4
1648590756101,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,274,2184,4
1648590761363,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,191,5000,4
1648590764877,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,113,3363,4
1648590800295,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,102,1439,8
1648590806207,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,110,5753,8
1648590807244,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,102,887,8
1648590810655,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,99,3261,8
1648590812797,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,150,1942,8
1648590815280,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,100,2332,8
1648590817940,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,103,2514,8
1648590824805,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,126,6629,8
1648590830078,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,103,5121,8
1648590831547,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,97,1320,8
1648590902052,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,266,3758,2
1648590903693,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,126,1457,2
1648590904487,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,102,638,2
1648590905676,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,91,1050,2
1648590908740,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,99,2914,2
1648590910740,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,152,1775,2
1648590913804,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,105,2907,2
1648590922439,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,103,8475,2
1648590926076,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,111,3477,2
1648590926806,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,98,580,2
1648590934366,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,102,7429,4
1648590934998,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,106,489,4
1648590936603,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,94,1417,4
1648590939451,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,138,2654,4
1648590942316,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,211,2584,4
1648590947115,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,93,4654,4
1648590949798,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,98,2519,4
1648590953716,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,154,3678,4
1648590955644,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,113,1786,4
1648590960185,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,114,4372,4
1648590966849,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,285,6251,8
1648590967778,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,101,770,8
1648590969131,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,101,1197,8
1648590970392,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,114,1099,8
1648590975571,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,149,4942,8
1648590980808,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,147,5039,8
1648590983921,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,102,2959,8
1648590984936,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,102,865,8
1648590986167,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,98,1079,8
1648590990913,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,130,4553,8
1648590991768,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,99,717,16
1648590993109,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,125,1101,16
1648590993758,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,97,500,16
1648590997704,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,100,3794,16
1648591002680,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,180,4751,16
1648591007592,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,119,4614,16
1648591008199,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,149,357,16
1648591010437,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,100,2069,16
1648591015240,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,90,4659,16
1648591023129,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,120,7720,16
1648591024391,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,164,1041,32
1648591029401,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,97,4862,32
1648591031289,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,120,1681,32
1648591032441,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,102,989,32
1648591034332,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,101,1742,32
1648591038150,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,90,3680,32
1648591039375,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,102,1074,32
1648591052668,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,105,13133,32
1648591059910,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,158,7028,32
1648591175015,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,254,306,2
1648591175643,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,98,479,2
1648591177584,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,84,1802,2
1648591181612,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,215,3764,2
1648591188641,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,98,6882,2
1648591189203,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,105,401,2
1648591191638,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,108,2277,2
1648591194582,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,176,2698,2
1648591199102,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,179,4242,2
1648591200709,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,132,1425,2
1648591203335,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,119,2466,4
1648591207458,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,154,3896,4
1648591208441,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,112,826,4
1648591209424,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,150,783,4
1648591213242,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,112,3656,4
1648591215957,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,107,2558,4
1648591218152,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,199,1898,4
1648591220252,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,186,1817,4
1648591223658,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,140,3200,4
1648591226576,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,110,2753,4
1648591233181,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,98,6440,8
1648591236468,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,108,3134,8
1648591240002,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,181,3295,8
1648591241146,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,96,982,8
1648591244855,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,149,3477,8
1648591245654,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,188,545,8
1648591246251,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,169,367,8
1648591248043,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,107,1632,8
1648591250001,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,94,1797,8
1648591251002,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,102,848,8
1648591252424,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,103,1268,16
1648591261653,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,102,9079,16
1648591262344,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,97,540,16
1648591268435,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,95,5941,16
1648591270304,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,104,1716,16
1648591270803,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,100,350,16
1648591272534,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,99,1581,16
1648591279985,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,94,7307,16
1648591281862,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,84,1739,16
1648591283035,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,99,1020,16
1648591288119,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,99,4936,32
1648591289294,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,138,991,32
1648591290153,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,99,708,32
1648591291046,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,72,772,32
1648591293803,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,77,2630,32
1648591294584,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,92,638,32
1648591295949,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,121,1186,32
1648591304674,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,136,8457,32
1648591306993,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,100,2169,32
1649876331616,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,820,3304,2
1649876335245,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,329,3134,2
1649876339080,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,329,3344,2
1649876345436,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,331,5856,2
1649876347303,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,337,1360,2
1649876349617,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,320,1829,2
1649876352500,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,332,2387,2
1649876355462,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,334,2462,2
1649876358425,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,336,2469,2
1649876366804,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,322,7888,2
1649876369814,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,328,2518,4
1649876377779,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,333,7472,4
1649876379869,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,328,1597,4
1649876384521,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,328,4158,4
1649876387544,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,336,2510,4
1649876390400,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,369,2315,4
1649876394438,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,345,3514,4
1649876401435,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,351,6445,4
1649876403182,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,327,1251,4
1649876406292,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,330,2621,4
1649876408186,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,329,1405,8
1649876411038,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,336,2347,8
1649876415738,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,345,4124,8
1649876420799,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,332,4553,8
1649876423100,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,388,1750,8
1649876425870,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,330,2279,8
1649876428241,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,341,1862,8
1649876432994,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,331,4263,8
1649876434632,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,324,1146,8
1649876436468,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,325,1342,8
1649876439243,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,329,2278,16
1649876446049,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,332,6316,16
1649876454402,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,336,7850,16
1649876456670,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,329,1777,16
1649876458532,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,318,1385,16
1649876462998,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,333,3969,16
1649876467808,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,326,4327,16
1649876470665,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,330,2344,16
1649876475984,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,324,4833,16
1649876478154,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,334,1671,16
1649876484904,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,340,6249,32
1649876486788,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,323,1393,32
1649876489109,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,329,1820,32
1649876491988,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,331,2377,32
1649876497407,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,318,4939,32
1649876500455,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,330,2546,32
1649876502932,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,331,1980,32
1649876515036,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,385,11555,32
1649876516536,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,326,1018,32
1649876646099,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,826,1536,2
1649876655016,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,325,8429,2
1649876660890,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,325,5387,2
1649876663350,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,408,1884,2
1649876670906,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,327,7065,2
1649876675081,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,373,3639,2
1649876676934,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,339,1351,2
1649876679164,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,333,1732,2
1649876683072,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,328,3415,2
1649876685365,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,329,1799,2
1649876689720,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,325,3867,4
1649876693185,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,329,2972,4
1649876697815,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,328,4136,4
1649876701050,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,325,2748,4
1649876707257,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,328,5647,4
1649876710017,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,345,2251,4
1649876711616,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,329,1104,4
1649876717661,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,328,5547,4
1649876738659,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,329,9459,4
1649876744250,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,328,5103,8
1649876747230,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,323,2490,8
1649876754753,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,333,7027,8
1649876757112,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,325,1871,8
1649876758688,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,338,1065,8
1649876760363,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,330,1179,8
1649876770152,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,361,9272,8
1649876775458,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,325,4815,8
1649876781193,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,334,5233,8
1649876783429,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,329,1737,8
1649876789799,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,326,5883,16
1649876791615,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,323,1325,16
1649876793764,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,331,1654,16
1649876795825,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,330,1568,16
1649876797488,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,332,1165,16
1649876799763,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,332,1774,16
1649876801452,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,327,1193,16
1649876808465,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,323,6526,16
1649876813308,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,335,4343,16
1649876817281,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,326,3486,16
1649876819769,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,331,1991,32
1649876826364,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,330,6100,32
1649876831295,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,321,4447,32
1649876834838,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,326,3052,32
1649876841865,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,329,6531,32
1649876845080,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,335,2720,32
1649876848498,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,329,2924,32
1649876851125,http://54.177.214.21:14265,http://54.177.214.21:14265,true,false,329,2118,32
